PMServices repo structure dump
Timestamp: 28.12.2025 13:57:01
Root: C:\Users\89263\Desktop\Project\ProjectPlatform\PMServices
      [F] .git\objects\12\fe2291ddf5ccd0b85470591c7e9a441bb5455a
    [D] .git\objects\13
      [F] .git\objects\13\27cdb050fec7ebe77ddb5f101bcf5e80b60464
      [F] .git\objects\13\59702eb16b08bc43c046b260a43e6d9b2f25fb
      [F] .git\objects\13\8315b90d1e9147eb1652c4d3d12b4d22d6faf2
    [D] .git\objects\14
      [F] .git\objects\14\4c7ec34096b4b2c062baf92fba121a7b0826ab
      [F] .git\objects\14\564151e98f600b6cd15758181b27b0e40cf220
      [F] .git\objects\14\7cfc4f8f814706025c8e9a855dacc3eaa0f40c
    [D] .git\objects\15
      [F] .git\objects\15\80ba0e932b79d0446601e2ea90f65b76369ef7
      [F] .git\objects\15\94d5cf2ef1fdc807095cc7c4c2025f16616f81
      [F] .git\objects\15\f13be0ef654b4b445adee8bc7f69b1537c42cd
    [D] .git\objects\16
      [F] .git\objects\16\517063d27ba73e671757d81851bca0addedb21
      [F] .git\objects\16\7fa6dd69e074b43de3aa48005d0b748b8e83e7
      [F] .git\objects\16\a0d49486ade415fbe52bfff07eca50a2434071
    [D] .git\objects\17
      [F] .git\objects\17\5d2acb620480f72e12b453c2eed7569dd94877
    [D] .git\objects\18
      [F] .git\objects\18\6cc485c23848c65769fdef7373d00b30448cbf
      [F] .git\objects\18\ae1a6527f0916764c4868f2d2a83efed69f8ad
      [F] .git\objects\18\d1d2683785ac37e2035fb52b56a36bdc562d9a
      [F] .git\objects\18\fcd14cbccf80f80386b33399075e16d30f488b
    [D] .git\objects\19
      [F] .git\objects\19\1ca315dafc1f0e435135427fb74382a8d293ee
      [F] .git\objects\19\66fa0251b55b53632aaa76da4b94e443766182
      [F] .git\objects\19\bcef76e5d7d6a1671d5b919652c538978e7c7c
      [F] .git\objects\19\cd94a6c2f31f40e86549450d8bad578ca56ecc
    [D] .git\objects\1a
      [F] .git\objects\1a\2a16cc9b2baaa81634872e40961587af8d6197
      [F] .git\objects\1a\41cbfd7a4d80b3afbaeeecaae0ef2496976c13
      [F] .git\objects\1a\c50f7bd26eca536862e3ab1d1feac8ce5e68ba
      [F] .git\objects\1a\f044bb66e920f5fc8f27be6873585d30baec66
    [D] .git\objects\1b
      [F] .git\objects\1b\05b8ac1442434435e46e74097ab35a6a15f977
      [F] .git\objects\1b\1ad036b5453ccfa41ad67dcf54f248a9a6a9f9
    [D] .git\objects\1c
      [F] .git\objects\1c\ef9befdac27c3d5ed23bf1e40b0701c8e0f729
      [F] .git\objects\1c\f13b9f9d978896599290a74f77d5dbe7d1655c
    [D] .git\objects\1d
      [F] .git\objects\1d\5857f371fe285db71b86e8517e3556d180b31a
      [F] .git\objects\1d\dd1fa78e3f4f64a78aba45d0b9e8e9b28d24dc
    [D] .git\objects\1e
      [F] .git\objects\1e\0428936ca7ad8cee0b93e1300b2bab0bea1594
      [F] .git\objects\1e\7b1ffdc86bd808ef0a1204d4e1510cc3d90308
    [D] .git\objects\1f
      [F] .git\objects\1f\477b9c16027068523dee205e062579f34b148c
      [F] .git\objects\1f\c44e002d5b2452f6f8af0d348c0aa49cb86efe
      [F] .git\objects\1f\f0eaf1877662b466c1397c0e8b381433b129b9
    [D] .git\objects\20
      [F] .git\objects\20\14b2e402a23b2daabe8be1faca0003ff595c53
      [F] .git\objects\20\486b80cb45e5bc753ac25f7e07de19670965cf
      [F] .git\objects\20\5d257cfded164b842ff993eaba675d50846234
      [F] .git\objects\20\fa99ecf6a956e86e3f8a50c2aa352540576e25
      [F] .git\objects\20\fcf49cb63096242062dc46922d1c4dbc761b11
    [D] .git\objects\21
      [F] .git\objects\21\72827ea8995a0af9baeb73f904a28926e5972b
      [F] .git\objects\21\a6ea9aae160f2136f13ce5ec1ebd7b08b8cf64
    [D] .git\objects\22
      [F] .git\objects\22\497f64f2f7dd69b23e9a7b3999178494b0c575
      [F] .git\objects\22\617743c4470f63bab2a00e17f22f5cc4ee4b2c
      [F] .git\objects\22\9d7cd22802bd9aa7cf3d1d4f955a62be68bce0
      [F] .git\objects\22\aed28c49b895da20256b02a62dd0bcba9cc6a5
      [F] .git\objects\22\de1b7b55ae0470b41b88b43ad34e6fa670dedc
      [F] .git\objects\22\ea1e3e151614df39ca099c0e36ce4d1a6d9137
    [D] .git\objects\23
      [F] .git\objects\23\2d0c0799ba5a6240927a05de98c5f02dbaf845
      [F] .git\objects\23\784109488aff35c35ee568ed60c352fc0a59fb
    [D] .git\objects\24
      [F] .git\objects\24\2760dd371bf69f835b03e787a12503304cd7b5
      [F] .git\objects\24\f97b8f85d54dee847304fc2e18bed04bc4bec0
    [D] .git\objects\25
      [F] .git\objects\25\6e2ff5c6c60dd17ac81d3b8448ef1fef585455
      [F] .git\objects\25\e8939c4295991f31b2c965ece378b2adbde6b1
    [D] .git\objects\26
      [F] .git\objects\26\10c68e22613789141ab453bf1b8b50969daa70
      [F] .git\objects\26\4f459bf8765c2eeb6a818ad09ad37a9cb4ff60
      [F] .git\objects\26\940a00a8cf9740f3b1d2e8566757d15dc8b760
      [F] .git\objects\26\e91fc64cff5f3ff8fc1c8dec0560984d65ae18
    [D] .git\objects\27
      [F] .git\objects\27\af3395f606a060007cb14b9f4d2b441600fa9f
    [D] .git\objects\28
      [F] .git\objects\28\caee66ae611b0260d4c099cc094a37ff748d63
    [D] .git\objects\29
      [F] .git\objects\29\08d857da992f615c397e82b74af2c4e195a92b
      [F] .git\objects\29\89d34265c9c7953c52b26d90cd87a24e9b927b
      [F] .git\objects\29\f5dfcea8f3dbc6d2331345b68156607e233eab
    [D] .git\objects\2a
      [F] .git\objects\2a\378f937ee825cab168a44753624644d90b1d89
    [D] .git\objects\2b
      [F] .git\objects\2b\f2c1ff32d6d218e787273b541949e16eefac08
    [D] .git\objects\2c
      [F] .git\objects\2c\790d05302f97e2e30b502367bf3cac43d89935
      [F] .git\objects\2c\ae679f536f8f8b9e615694eb55f0bed4e13c08
      [F] .git\objects\2c\df548a231e37521ae3306b63e256d52de4fdf0
    [D] .git\objects\2d
      [F] .git\objects\2d\0b515a91de58a6bdcdd91d29081f6992e4b6f3
    [D] .git\objects\2e
      [F] .git\objects\2e\032cb7d53400b1021a1279897cf43d30833a90
      [F] .git\objects\2e\3faec3504c4d55f3f04b273fa4eaa88ac7fcf0
      [F] .git\objects\2e\d1cc2bd28cd12684a3c5408d8cdc99ddbea494
    [D] .git\objects\2f
      [F] .git\objects\2f\50046392670fe83a5bd613ae93bd7748e36263
      [F] .git\objects\2f\93a266183736cb97777e84c355daca046aa1aa
    [D] .git\objects\30
      [F] .git\objects\30\cd8dca0c028a1696e4c43e3c50cf66b9107104
      [F] .git\objects\30\f0b0d5cbe9c45cbf7b145df71b3a6d37a7c071
    [D] .git\objects\31
      [F] .git\objects\31\0b74c8a3e04f2bff1974b4435be86aa861811a
      [F] .git\objects\31\e3a352d4da8e46b7a1375fa3c593e64160b7d6
    [D] .git\objects\32
      [F] .git\objects\32\77f1d43ac7f5ed1c22c703cc331d41f0121db5
      [F] .git\objects\32\e437ebb7ec5af14aee4b65a2167286aa5c40c5
    [D] .git\objects\33
      [F] .git\objects\33\8a3392712e157f267de1d710e0fa3e6a13b1c2
    [D] .git\objects\34
      [F] .git\objects\34\1e54913a3a43069f2927cc0f703e5a9f730df1
      [F] .git\objects\34\4b6a3c0cf8e9d936ace3129b99158631ecdf6b
      [F] .git\objects\34\e5651d7a9df91b0d5973d2157546c31223e3e1
    [D] .git\objects\35
      [F] .git\objects\35\0e42ddca11181d938852a97f40784ea319baaa
      [F] .git\objects\35\308208670e2c8715148ee84e4b161cb7b64c75
      [F] .git\objects\35\937bbdc0151e662fe65191be15790ad08fcf19
      [F] .git\objects\35\c08333492c7b662f9fb037e607eaa92ac194d0
    [D] .git\objects\36
      [F] .git\objects\36\529960081158e3d966c6f3802ea39e1324ea97
      [F] .git\objects\36\aca4b3ca2090359e8ad69c5d63d9f83cc7c871
      [F] .git\objects\36\ca7d17bfc12af0bd7087fe5826fe05be12a6d2
      [F] .git\objects\36\e2db677d318175093462f7e73975483f1e31df
    [D] .git\objects\37
      [F] .git\objects\37\7147dbb50b53e38284855518de959f55608f4b
      [F] .git\objects\37\bff8c821d067355471791fbd6cdc0f8fae899b
      [F] .git\objects\37\ce30ab87fd19466f317380adb889fb05e488b5
    [D] .git\objects\38
      [F] .git\objects\38\7e7abab96a31c4751cac8890aef26ef78d311b
      [F] .git\objects\38\bed955e614025b2f3b6cae3d0202dfc51db058
    [D] .git\objects\39
      [F] .git\objects\39\957ea0a18693d679b12d05f5175c21f3f2cc56
      [F] .git\objects\39\9609b5574b819223513d25e7a2b472fb501554
      [F] .git\objects\39\cef5162b74db055ad09a0b98641d59fd433ce6
    [D] .git\objects\3a
      [F] .git\objects\3a\0c0f848d8ab41d92847a549fc25b0fc7cf4f89
    [D] .git\objects\3b
      [F] .git\objects\3b\0981a8d18904748fc18d539a3f044fc514b81f
      [F] .git\objects\3b\bcb8e9decbb2a122da04549e337c4b82e57ee7
    [D] .git\objects\3c
      [F] .git\objects\3c\0796dbd64c7013298c7f65b7e5844b13c79446
      [F] .git\objects\3c\0d5543ee1a206cd4e1ee43d1ff46c8ac8a5afa
      [F] .git\objects\3c\8ae8bd3e15641a39bd31e7bdaddca530b90637
      [F] .git\objects\3c\e5aa48039abb2e168026f5eab6cd035533b8e6
    [D] .git\objects\3d
      [F] .git\objects\3d\5b007d50a662d761b8cc34ec2b467b4cca72f3
      [F] .git\objects\3d\f3e5e61bb9004415ba504773c0cca6e9479032
    [D] .git\objects\3e
      [F] .git\objects\3e\5eb6400026110fb17e1a6b932276363275997d
      [F] .git\objects\3e\88a2b22676160b387ad9a2d2f2374c8e8dec36
      [F] .git\objects\3e\dbab9215cdc41c2d3529333580cdb7fb5d0607
    [D] .git\objects\3f
      [F] .git\objects\3f\9ec6e7edd21735cb99d2d67792212af3aaf5ca
    [D] .git\objects\40
      [F] .git\objects\40\4f6f5cc5daa789f84a1ed4c56369eb6befdc07
      [F] .git\objects\40\d3b7ef9b4ce9ff7824fb0c7dd61776fa600d88
      [F] .git\objects\40\dbae3ca948b32c9842b6b8e1f14278b8376364
    [D] .git\objects\41
      [F] .git\objects\41\8aa3d0768f34f54705cba72373d640aab360df
      [F] .git\objects\41\f4fee4dbd809d62ef6b5870329e34cee2ec6f9
    [D] .git\objects\42
      [F] .git\objects\42\200728deb3b48f714d6c51c492676c9be548e9
      [F] .git\objects\42\34be30e468fc3b29f5eeea7b2fedfc73b8cec5
      [F] .git\objects\42\d490e05e6848fe34e58a545f1d5203215d1214
      [F] .git\objects\42\dd6f65a249ece305ed4918e58facfee5c1583e
      [F] .git\objects\42\fbb11a4dbe9b439c9282cf5535e8209152ab0d
    [D] .git\objects\43
      [F] .git\objects\43\3b59cd01846158745f9a660029cbb99a40084a
      [F] .git\objects\43\b0db15c63c45cac6e0a542ed1c8ab926029111
      [F] .git\objects\43\f08781162c5db1c0fc14082dbc122ac5a0b4d1
    [D] .git\objects\44
      [F] .git\objects\44\4cc55ca07779c4143fb1aeb1cb989a3f56fbcd
      [F] .git\objects\44\8551b06387ddf2b71945c6b59c206f54caa3e8
      [F] .git\objects\44\8dcc4153b02104bd69b46007807dc5a8a277dc
      [F] .git\objects\44\b9b9e988ed561e810be8c11d74d7cded4ffb0a
      [F] .git\objects\44\c89b0c03cc8252f4ad1cc903c84a26fcfa84b0
    [D] .git\objects\45
      [F] .git\objects\45\2c6be7f374f3bca1638268294c5dc0c923841e
      [F] .git\objects\45\76d5dd0813df886b24cbc5a218162412e1eee7
      [F] .git\objects\45\a508ec099af03d590d46f4f7e03baaa070025d
      [F] .git\objects\45\d44a159649017ace6b9df72c0c96fa4f226f27
    [D] .git\objects\46
      [F] .git\objects\46\32a9940b60cc895f6afbb42821abffab3b6f1d
      [F] .git\objects\46\7f83a5ff6278faaf0ac688eb14b8b9ee740174
    [D] .git\objects\47
      [F] .git\objects\47\9bb0beb446ac58939dc4372b04da2161823145
      [F] .git\objects\47\a134ebd19f027346e4ee6b6ba83ebde5921c51
    [D] .git\objects\48
      [F] .git\objects\48\95d4a2ce314a7ee17f57ad2ebecef001aef0b7
      [F] .git\objects\48\ec0515d5d6aa5de83e817afaeb49cfaf5ad260
    [D] .git\objects\49
      [F] .git\objects\49\31c31131b5ffbe897dc0dc0b91e97aace069e7
      [F] .git\objects\49\6da8becae685f5157596ba7adc29a0e605774f
      [F] .git\objects\49\778d0e0dc87896dfce177041e9541dee734ce3
      [F] .git\objects\49\a0f3f0ac1786344ef7edbb969356f1b2ee8d48
      [F] .git\objects\49\c789ef63c133ec2df0126c0835488766953666
    [D] .git\objects\4a
      [F] .git\objects\4a\8f08a2213e37dec24bb1c0f1280c2c0070ff10
      [F] .git\objects\4a\b8fbaa4f050b475419dc2ed03130e2978e001b
    [D] .git\objects\4b
      [F] .git\objects\4b\d5641ec6738c030fb77be42c47068aeede8c31
    [D] .git\objects\4c
      [F] .git\objects\4c\7c913cebc3231f81a5879aa962f5bd32fb6a02
      [F] .git\objects\4c\84a74eeebef04224f7d28a8e6f8bf1c94bfc32
      [F] .git\objects\4c\a6069d10ea9dc68dda19173f6895dc3f74c4ed
      [F] .git\objects\4c\c5e36c89b05d238d4eb00f5a54125b703ac576
    [D] .git\objects\4d
      [F] .git\objects\4d\1a6f82c0923ded23aa807d121ec1ed98ab32f9
      [F] .git\objects\4d\41732123a8b5fd9f344fbf553edb64e5ab9621
      [F] .git\objects\4d\60ef6bbe041f45c681b29e45015cfa8f0ce3a6
      [F] .git\objects\4d\f432506db2def6b5dfdda465b9dc0e18c00a8d
      [F] .git\objects\4d\f8273efa4c18706711be64b106ffc5af0daf30
    [D] .git\objects\4e
      [F] .git\objects\4e\616e6e20a549150cf502a4b43330d5de1b456b
      [F] .git\objects\4e\754d0daedc0f26139316431f87e8427ddac842
      [F] .git\objects\4e\970f0f4372951bcf7aafaab3cd4b1856cfae1f
      [F] .git\objects\4e\f08a40d38d7f75a226186e17eca2ca26469432
    [D] .git\objects\4f
      [F] .git\objects\4f\65604eb68d161653d29b512549b2b8e2a139b2
      [F] .git\objects\4f\9913d152f3c890fc947c271db20d678b566793
    [D] .git\objects\50
      [F] .git\objects\50\5d20ada2363da3305332adb08cd12677bff744
      [F] .git\objects\50\833c9cbb7055171f57b3c9550ea7a6b268b445
      [F] .git\objects\50\ee564205da301761c61a36820f187bf343ad71
    [D] .git\objects\51
      [F] .git\objects\51\064815ca0ce05ef8a88b3132d5300e6d3f802f
      [F] .git\objects\51\87698b6926aba84788e4b564260ef4a80c9d55
      [F] .git\objects\51\a52684eca13a403f79dd5ca8f5dd919db20694
    [D] .git\objects\52
      [F] .git\objects\52\83abb8a8110ab5ea4191f181549c226f2615a6
      [F] .git\objects\52\cb3bb112363320cb7bc2286c11ef2a364e3fff
    [D] .git\objects\53
      [F] .git\objects\53\497cb80985b5c48677ee51c79e07de5662527f
      [F] .git\objects\53\f378d920db2784991de4f76564bc4c082fca72
    [D] .git\objects\54
      [F] .git\objects\54\09f319863cadab37a5531c0c5fad503ce1ef90
      [F] .git\objects\54\48494f8d41b0a91286767a41969e16ec756a18
      [F] .git\objects\54\d3b9945bb796db1dfe1c6f25b4ece803290168
      [F] .git\objects\54\d9f488e6a3375d980cf9aeafbb3add8cfb94d4
    [D] .git\objects\55
      [F] .git\objects\55\00d43a12eddd59e06220926d9202625d4be471
      [F] .git\objects\55\0c45138810b27d4df453d83fb686290a6968e4
      [F] .git\objects\55\48ff9cda0e8916047793d9c1633225ce8077a6
      [F] .git\objects\55\662614aeecbeebbe6724b2126117d0149a0086
    [D] .git\objects\56
      [F] .git\objects\56\3f6ec1f5259556445d6d725394d4651ab1925f
    [D] .git\objects\57
      [F] .git\objects\57\2628c3930ed3e39767f6738135f0a19788d168
      [F] .git\objects\57\5e391c16f8d0b06043d1b6740e6b10b476b6ec
      [F] .git\objects\57\614f9c967596fad0a3989bec2b1deff33034f6
    [D] .git\objects\58
      [F] .git\objects\58\1f073971cbb8080a1093294c9a91888961e093
      [F] .git\objects\58\4d57a4910ee64f42c7e0c1f3e475430f5e65de
      [F] .git\objects\58\614fa57baf598d85216b205c859c2192667a94
      [F] .git\objects\58\c127d07bae5274268be03174d0a5ec31ae6487
      [F] .git\objects\58\ffc850b56aa305a96826ab40799314f5188010
    [D] .git\objects\59
      [F] .git\objects\59\bd1eb39b1ba807adf67fa764a192e8f67539e3
      [F] .git\objects\59\d54d308b01582bd2648af8fa79d165d11ea3ff
    [D] .git\objects\5a
      [F] .git\objects\5a\3679b72c0f3cd497dc0a242a47c69fab807094
      [F] .git\objects\5a\cf2c9952cfc01e506574baa626352cbe31d4e5
    [D] .git\objects\5b
      [F] .git\objects\5b\3b118f5b23793029e1245f679a785f73d4b920
      [F] .git\objects\5b\82c07bdc73e9424490b70788db30713e8e8226
    [D] .git\objects\5c
      [F] .git\objects\5c\8ed5cd3030625f283b3ff24225f9b47288391c
      [F] .git\objects\5c\bf5404fb38c7de3cb7163eb7e4b844de6b5b8c
      [F] .git\objects\5c\cba92fdf3cf5fbbdf1e204810197d44704c397
      [F] .git\objects\5c\cd72e3cfe0d2554286252c1237191dfe1cdf05
      [F] .git\objects\5c\efd72d2288cd1208294f29315088ad5ad4e9a3
      [F] .git\objects\5c\f02892ca5db25831df9452e02979a96fbc0f6e
    [D] .git\objects\5d
      [F] .git\objects\5d\64e5585f378b2757211284c12a5d3b4d0bd5ce
      [F] .git\objects\5d\967f3cbd4708ff7b93b4fd7530c0cfdcd2118b
      [F] .git\objects\5d\ad39e87e5db58213570c0b95c11e6c25cef68a
      [F] .git\objects\5d\f75f9c838ea50f80ee4d5703b68dd8ac7243d4
    [D] .git\objects\5e
      [F] .git\objects\5e\87afaecb790a01ce98b8bccb28ec5deddeb07b
    [D] .git\objects\5f
      [F] .git\objects\5f\1950d10e0010fb12a5e343606ce124c97658a7
      [F] .git\objects\5f\254ebe91fa9ef0e78132f4c9e4142d845ed9c9
    [D] .git\objects\60
      [F] .git\objects\60\5dac7832ff35688126f29bac600ea08d7b5a29
      [F] .git\objects\60\7a6f465e979d78ad652801693c012646affb31
      [F] .git\objects\60\8cdc48ba1e977ed2f04fa58571d2932e2eb8d5
      [F] .git\objects\60\fc5be96f6c947bcdd23de864dcb2fbe721d469
    [D] .git\objects\61
      [F] .git\objects\61\15a81e1d4d3011d9682ea8e65f4b909a86475b
      [F] .git\objects\61\40f13a450cfe70c46a4e84ebb547919dd82468
      [F] .git\objects\61\8a44bcac1a1f4807b80a52a6d4be9d7fc4c6db
      [F] .git\objects\61\a791f6bc9fe71d3e118acfc04e55ae1361e300
      [F] .git\objects\61\f5272b8778ebe0117127b3b845c2372f027d9d
    [D] .git\objects\62
      [F] .git\objects\62\0699b46639f0598ef5ed16b90a079ac0092a51
      [F] .git\objects\62\45ed28645265d10afbf2e06fef4307a4d14b90
      [F] .git\objects\62\c9bc7eec27a370d0e11727add4969080369349
    [D] .git\objects\63
      [F] .git\objects\63\21d51d581e244595033ec65c822b3769bbd10c
      [F] .git\objects\63\368f62df2882c36228c84bc4d77d4794ca6cce
    [D] .git\objects\64
      [F] .git\objects\64\89cfc252d32af09ff320a966e662238c934ff5
    [D] .git\objects\65
      [F] .git\objects\65\f012aeeb21af9eef1858f2c99192e78dc4da2d
    [D] .git\objects\66
      [F] .git\objects\66\1fd0543e0a7bdd427c737722765dff5a37cf9c
      [F] .git\objects\66\2391ee4aab1f9b6c9c3a2e762e7be213b938e8
      [F] .git\objects\66\e4278a3c00913b32c14b02c707ac2add069479
      [F] .git\objects\66\eef8576670003caeb2d671961ab26559dc2f02
    [D] .git\objects\67
      [F] .git\objects\67\d959eb9060a7227695483f2f65baa1b27c0782
    [D] .git\objects\68
      [F] .git\objects\68\cd0094ae03737ba72923d2ea1a3919a57b4f0b
      [F] .git\objects\68\e66ba171d1bbc2d04502716650ea7ebeb29a5c
    [D] .git\objects\69
      [F] .git\objects\69\40dbb5392ad7db7d6341a3f1c552e703da4316
      [F] .git\objects\69\851b379c33455f330db4d65296d62c88c85dc6
    [D] .git\objects\6a
      [F] .git\objects\6a\09061d021068515e92efa80e7a919279a1bc85
      [F] .git\objects\6a\e4dfd03588eb5f979e22b6634e2ff8176d76af
      [F] .git\objects\6a\fa38712167ae47b0737323dd36516fe67df76e
    [D] .git\objects\6b
      [F] .git\objects\6b\00ba2798ea2348a8ff2cfe452178b57c4b87f7
      [F] .git\objects\6b\0ba2e4dbc55b9a7d858e0e64109972d71df3d2
      [F] .git\objects\6b\17a20463f8dc01a43690bb45238cd20052690c
      [F] .git\objects\6b\9cee89aea79e56e780b2d9dc19206a19b2564e
    [D] .git\objects\6c
      [F] .git\objects\6c\16996d65099c5de1f0ce3fd8bc9c92c5f2bcbb
      [F] .git\objects\6c\68de2de005cd7e1ee7219c12cfa450cb0dca0c
      [F] .git\objects\6c\f1c8db06b41e4f37e8cc0404f29e782811d991
    [D] .git\objects\6e
      [F] .git\objects\6e\25b0e6767f2bebc308c8ecd8d16736b8b08542
      [F] .git\objects\6e\2e3ea40dd892e3d050b9a2b97f6b0ca47d6070
      [F] .git\objects\6e\4e0e02f9ee56b29035dc7758d30b4891e54781
    [D] .git\objects\6f
      [F] .git\objects\6f\207483a128d938d5241897d2c9ddef098f1735
      [F] .git\objects\6f\762dcbcca5891d29c4d5f0e8bb8eacd4093888
    [D] .git\objects\70
